word	category	rating	Phil_comments
Widerhaken	highA_lowS	mid	infrequent
Gurt	highA_lowS		
Kajak	highA_lowS		
Spind	highA_lowS		
Mappe	highA_lowS		
Paket	highA_lowS		
Regal	highA_lowS		
Textilie	highA_lowS		
Himbeere	highA_lowS		
Lupe	highA_lowS		
Flyer	highA_lowS		
Zahnspange	highA_lowS		
Wiege	highA_lowS		
Atlas	highA_lowS		
Lasche	highA_lowS		
Mikroskop	highA_lowS		
Rollstuhl	highA_lowS		
Butter	highA_lowS		
Pferd	highA_highS		
Moped	highA_highS		
Triangel	highA_highS		
Flöte	highA_highS		
Peitsche	highA_highS		
Trommel	highA_highS		
Drucker	highA_highS		
Lasso	highA_highS		
Knarre	highA_highS		
Schleuder	highA_highS		
Roller	highA_highS		
Geschütz	highA_highS		
Stapler	highA_highS		
Seilzug	highA_highS		
Flinte	highA_highS		
Rekorder	highA_highS		
Bombe	highA_highS		
Schleifer	highA_highS		
Festwagen	highA_highS		
Säge	highA_highS	bad	"more specific concepts ""Motorsäge"" and ""Kettensäge"" included"
Harfe	highA_highS		
Mixer	highA_highS		
Walze	highA_highS		
Wischer	highA_highS	mid	really high S?
Hammer	highA_highS		
Gitarre	highA_highS		
Karussell	highA_highS		
Telefon	highA_highS		
Dusche	highA_highS		
Posaune	highA_highS		
Cello	highA_highS		
Kran	highA_highS		
Klavier	highA_highS		
Saite	highA_highS		
Geige	highA_highS		
Dynamit	highA_highS		
Hobel	highA_highS		
Trompete	highA_highS		
Mofa	highA_highS		
Pistole	highA_highS		
Schlagzeug	highA_highS		
Tuba	highA_highS		
Fagott	highA_highS		
Säugling	highA_highS		
Saxophon	highA_highS		
Akkordeon	highA_highS		
Böller	highA_highS		"different list as ""Bombe"""
Lagerfeuer	highA_highS		
Keyboard	highA_highS		
Mäher	highA_highS		
Motorrad	highA_highS		
Tastatur	highA_highS		
Alphorn	highA_highS		
Computer	highA_highS		
Beil	highA_highS		
Hupe	highA_highS		
Tamburin	highA_highS		
Baby	highA_highS		
Auto	highA_highS		
Rassel	highA_highS		
Zapfhahn	highA_highS		
Kind	highA_highS		
Hebebühne	highA_highS		
Kontrabass	highA_highS		
Klarinette	highA_highS		
Blasebalg	highA_highS		
Taktstock	highA_highS		
Kühltruhe	highA_highS	mid	really high S?
Dudelsack	highA_highS		
Kettensäge	highA_highS		
Motorsäge	highA_highS		"different list as ""Kettensäge"""
Xylophon	highA_highS		
Krabbe	lowA_lowS		
Gefieder	lowA_lowS		
Marmor	lowA_lowS	mid	too general
Stachel	lowA_lowS		
Schwefel	lowA_lowS		
Abhang	lowA_lowS		
Strauch	lowA_lowS		
Sphinx	lowA_lowS		
Qualm	lowA_lowS		
Prärie	lowA_lowS		
Gehöft	lowA_lowS		
Knospe	lowA_lowS		
Pfeiler	lowA_lowS		
Grabmal	lowA_lowS		
Gebirge	lowA_lowS		
Vordach	lowA_lowS		
Mumie	lowA_lowS		
Zisterne	lowA_lowS		
Zipfel	lowA_lowS		
Lagune	lowA_lowS		
Mahnmal	lowA_lowS		
Seestern	lowA_lowS		
Veranda	lowA_lowS		
Iglu	lowA_lowS		
Schnecke	lowA_lowS		
Schlund	lowA_lowS		
Tunnel	lowA_lowS		
Kristall	lowA_lowS		
Anwesen	lowA_lowS		
Akazie	lowA_lowS		
Planet	lowA_lowS	mid	not really an object
Fenchel	lowA_lowS		
Qualle	lowA_lowS		
Schlamm	lowA_lowS		
Emblem	lowA_lowS		
Makrele	lowA_lowS		
Fjord	lowA_lowS		
Kuppel	lowA_lowS		
Sockel	lowA_lowS		
Gecko	lowA_lowS		
Schleim	lowA_lowS		
Koralle	lowA_lowS		
Lavendel	lowA_lowS		
Sensor	lowA_lowS		
Palast	lowA_lowS		
Gelände	lowA_lowS	mid	quite abstract
Tulpe	lowA_lowS		
Kruste	lowA_lowS		
Steinweg	lowA_lowS		
Sumpf	lowA_lowS		
Efeu	lowA_lowS		
Knolle	lowA_lowS		
Schleier	lowA_lowS	mid	really low A?
Thymian	lowA_lowS		
Denkmal	lowA_lowS		
Flocke	lowA_lowS		
Sandbank	lowA_lowS		
Bildnis	lowA_lowS		
Korridor	lowA_lowS		
Schuppe	lowA_lowS	mid	really low A?
Termite	lowA_lowS		
Statue	lowA_lowS		
Kornfeld	lowA_lowS	mid	not an object
Quartier	lowA_lowS		
Tentakel	lowA_lowS		
Rebstock	lowA_lowS		
Marone	lowA_lowS	mid	infrequent
Diagramm	lowA_lowS		
Reliquie	lowA_lowS	mid	really low A?
Erdhügel	lowA_lowS		
Skorpion	lowA_lowS		
Pavillon	lowA_lowS	mid	really low A?
Papagei	lowA_highS		
Tornado	lowA_highS		
Jaguar	lowA_highS		
Tonband	lowA_highS		
Kakadu	lowA_highS		
Gorilla	lowA_highS		
Brandung	lowA_highS		
Wasserwerk	lowA_highS		
Tiergarten	lowA_highS		
Truthahn	lowA_highS		
Wasserfall	lowA_highS		
Elefant	lowA_highS		
Flugplatz	lowA_highS		
Saloon	lowA_highS		
Propeller	lowA_highS		
Zirkus	lowA_highS		
Panther	lowA_highS		
Büffel	lowA_highS		
Auspuff	lowA_highS		
Staudamm	lowA_highS		
Sirene	lowA_highS		
Ferkel	lowA_highS		
Kolibri	lowA_highS		
Gondel	lowA_highS		
Kapelle	lowA_highS		
Specht	lowA_highS		
Grille	lowA_highS		
Düsenjet	lowA_highS		
Flieger	lowA_highS		
Geläut	lowA_highS		
Triebwerk	lowA_highS		
Henne	lowA_highS		
Affe	lowA_highS		
Pavian	lowA_highS		
Uhu	lowA_highS		
Hyäne	lowA_highS		
Kondensator	lowA_highS		
Kuckuck	lowA_highS		
Schimpanse	lowA_highS		
Theater	lowA_highS		
Trafo	lowA_highS		
Kröte	lowA_highS		
Stadion	lowA_highS		
Getriebe	lowA_highS		
Flugzeug	lowA_highS		
Marder	lowA_highS		
Elch	lowA_highS		
Krähe	lowA_highS		
Kompressor	lowA_highS		
Panda	lowA_highS		
Esel	lowA_highS		
Feuersturm	lowA_highS		
Tiger	lowA_highS		
Lawine	lowA_highS		
Stier	lowA_highS		
Turbine	lowA_highS		
Fluss	lowA_highS		
Ente	lowA_highS		
Straße	lowA_highS		
Taube	lowA_highS		
Eule	lowA_highS		
Aula	lowA_highS		
Helikopter	lowA_highS		
Nachtlokal	lowA_highS		
Motor	lowA_highS		
Hummel	lowA_highS		
Ziege	lowA_highS		
Transistor	lowA_highS		
Rabe	lowA_highS		
Wal	lowA_highS		
Zaunkönig	lowA_highS	mid	too many birds
Flughafen	lowA_highS		
Kommode	highA_lowS		
Schminke	highA_lowS		
Tablette	highA_lowS		
Bikini	highA_lowS		
Strumpf	highA_lowS		
Scharnier	highA_lowS		
Saatgut	highA_lowS		
Bargeld	highA_lowS		
Paprika	highA_lowS		
Frisbee	highA_lowS		
Skizze	highA_lowS		
Prothese	highA_lowS		
Umschlag	highA_lowS		
Schraube	highA_lowS		
Korsett	highA_lowS		
Zwiebel	highA_lowS		
Schleppe	highA_lowS		
Zeichnung	highA_lowS		
Karabiner	highA_lowS		
Stativ	highA_lowS		
Schlitten	highA_lowS		
Joghurt	highA_lowS		
Tupfer	highA_lowS		
Skalpell	highA_lowS		
Krücke	highA_lowS		
Schemel	highA_lowS		
Banane	highA_lowS		
Lineal	highA_lowS		
Schrubber	highA_lowS	mid	really low S?
Bumerang	highA_lowS		
Sattel	highA_lowS		
Kartoffel	highA_lowS		
Knauf	highA_lowS		
Sichel	highA_lowS		
Paddel	highA_lowS		
Ausweis	highA_lowS		
Einrad	highA_lowS		
Kordel	highA_lowS		
Toast	highA_lowS		
Webstuhl	highA_lowS		
Zügel	highA_lowS		
Knopf	highA_lowS		
Ranzen	highA_lowS		
Waage	highA_lowS		
Kamm	highA_lowS		
Anker	highA_lowS		
Spind	highA_lowS		
Gurt	highA_lowS		
Kajak	highA_lowS		
Textilie	highA_lowS		
Regal	highA_lowS		
Mappe	highA_lowS		
Himbeere	highA_lowS		
Paket	highA_lowS		
Zahnspange	highA_lowS		
Rollstuhl	highA_lowS		
Mikroskop	highA_lowS		
Lupe	highA_lowS		
Flyer	highA_lowS		
Wiege	highA_lowS		
Atlas	highA_lowS		
Butter	highA_lowS		
Lasche	highA_lowS		
Wickel	highA_lowS		
Degen	highA_lowS		
Brot	highA_lowS		
Jeans	highA_lowS		
Matte	highA_lowS		
Spaghetti	highA_lowS		
Haken	highA_lowS		
Hacke	highA_lowS		
Folie	highA_lowS		
Moped	highA_highS		
Flöte	highA_highS		
Triangel	highA_highS		
Peitsche	highA_highS		
Drucker	highA_highS		
Lasso	highA_highS		
Trommel	highA_highS		
Knarre	highA_highS		
Roller	highA_highS		
Geschütz	highA_highS		
Schleuder	highA_highS		
Seilzug	highA_highS		
Stapler	highA_highS		
Rekorder	highA_highS		
Flinte	highA_highS		
Bombe	highA_highS		
Festwagen	highA_highS		
Schleifer	highA_highS		
Harfe	highA_highS		
Mixer	highA_highS		
Walze	highA_highS		
Gitarre	highA_highS		
Hammer	highA_highS		
Karussell	highA_highS		
Posaune	highA_highS		
Telefon	highA_highS		
Dusche	highA_highS		
Cello	highA_highS		
Kran	highA_highS		
Klavier	highA_highS		
Bohrer	highA_highS		
Dynamit	highA_highS		
Geige	highA_highS		
Trompete	highA_highS		
Saite	highA_highS		
Hobel	highA_highS		
Mofa	highA_highS		
Banjo	highA_highS		
Schlagzeug	highA_highS		
Pistole	highA_highS		
Tuba	highA_highS		
Fagott	highA_highS		
Pfeife	highA_highS		
Säugling	highA_highS		
Saxophon	highA_highS		
Akkordeon	highA_highS		
Böller	highA_highS		
Keyboard	highA_highS		
Lagerfeuer	highA_highS		
Alphorn	highA_highS		
Motorrad	highA_highS		
Tastatur	highA_highS		
Computer	highA_highS		
Mäher	highA_highS		
Hupe	highA_highS		
Beil	highA_highS	mid	really high S?
Pferd	highA_highS		
Baby	highA_highS		
Tamburin	highA_highS		
Auto	highA_highS		
Zapfhahn	highA_highS		
Rassel	highA_highS		
Kind	highA_highS		
Hebebühne	highA_highS		
Kontrabass	highA_highS		
Klarinette	highA_highS		
Meißel	highA_highS		
Blasebalg	highA_highS		
Mikrofon	highA_highS		
Taktstock	highA_highS		
Dudelsack	highA_highS		
Kettensäge	highA_highS		
Krabbe	lowA_lowS		
Gefieder	lowA_lowS		
Stachel	lowA_lowS		
Gehöft	lowA_lowS		
Pfeiler	lowA_lowS		
Prärie	lowA_lowS		
Knospe	lowA_lowS		
Gebirge	lowA_lowS		
Mumie	lowA_lowS		
Grabmal	lowA_lowS		
Zipfel	lowA_lowS		
Vordach	lowA_lowS		
Lagune	lowA_lowS		
Zisterne	lowA_lowS		
Seestern	lowA_lowS		
Veranda	lowA_lowS		
Schlund	lowA_lowS		
Tunnel	lowA_lowS		
Schlamm	lowA_lowS		
Qualle	lowA_lowS		
Akazie	lowA_lowS		
Fenchel	lowA_lowS		
Emblem	lowA_lowS		
Kuppel	lowA_lowS		
Schleim	lowA_lowS		
Sockel	lowA_lowS		
Gecko	lowA_lowS		
Koralle	lowA_lowS		
Minze	lowA_lowS		
Sensor	lowA_lowS		
Lavendel	lowA_lowS	mid	flower -> action
Palast	lowA_lowS		
Tulpe	lowA_lowS	mid	flower -> action
Kiesel	lowA_lowS		
Kruste	lowA_lowS		
Lilie	lowA_lowS	mid	flower -> action
Zapfen	lowA_lowS		
Sumpf	lowA_lowS		
Steinweg	lowA_lowS		
Fels	lowA_lowS		
Knolle	lowA_lowS		
Thymian	lowA_lowS	mid	food
Asche	lowA_lowS		
Natter	lowA_lowS		
Flocke	lowA_lowS	mid	flower -> action
Sandbank	lowA_lowS		
Bildnis	lowA_lowS		
Korridor	lowA_lowS		
Statue	lowA_lowS		
Quartier	lowA_lowS		
Düne	lowA_lowS		
Ufer	lowA_lowS	mid	really low S?
Tentakel	lowA_lowS		
Rebstock	lowA_lowS		
Borke	lowA_lowS		
Diagramm	lowA_lowS	mid	really low A?
Flecken	lowA_lowS	mid	not really an object
Erdhügel	lowA_lowS		
Skorpion	lowA_lowS		
Eidechse	lowA_lowS		
Uferstreifen	lowA_lowS	bad	
Dromedar	lowA_lowS		
Piranha	lowA_lowS		
Satellit	lowA_lowS		
Zimmer	lowA_lowS		
Platz	lowA_lowS		
Hagelkorn	lowA_lowS	mid	really low S?
Oktopus	lowA_lowS		
Scheinwerfer	lowA_lowS		
Schatzkammer	lowA_lowS		
Schutzhütte	lowA_lowS		
Felsgestein	lowA_lowS		
Papagei	lowA_highS		
Tonband	lowA_highS		
Jaguar	lowA_highS		
Kakadu	lowA_highS		
Brandung	lowA_highS		
Tornado	lowA_highS		
Gorilla	lowA_highS		
Elefant	lowA_highS		
Saloon	lowA_highS		
Panther	lowA_highS		
Büffel	lowA_highS		
Truthahn	lowA_highS		
Zirkus	lowA_highS		
Wasserwerk	lowA_highS		
Tiergarten	lowA_highS		
Ferkel	lowA_highS		
Wasserfall	lowA_highS		
Sirene	lowA_highS		
Propeller	lowA_highS		
Auspuff	lowA_highS		
Flugplatz	lowA_highS		
Gondel	lowA_highS		
Staudamm	lowA_highS		
Kapelle	lowA_highS		
Grille	lowA_highS		
Specht	lowA_highS		
Henne	lowA_highS		
Flieger	lowA_highS		
Geläut	lowA_highS		
Affe	lowA_highS		
Kolibri	lowA_highS		
Pavian	lowA_highS		
Uhu	lowA_highS		
Hyäne	lowA_highS		
Kröte	lowA_highS		
Düsenjet	lowA_highS		
Theater	lowA_highS		
Trafo	lowA_highS		
Marder	lowA_highS	mid	really high S?
Elch	lowA_highS		
Getriebe	lowA_highS		
Stadion	lowA_highS		
Esel	lowA_highS		
Triebwerk	lowA_highS		
Stier	lowA_highS		
Krähe	lowA_highS		
Tiger	lowA_highS		
Fluss	lowA_highS		
Panda	lowA_highS		
Flugzeug	lowA_highS	mid	really low A?
Kondensator	lowA_highS		
Schimpanse	lowA_highS		
Kuckuck	lowA_highS		
Lawine	lowA_highS		
Turbine	lowA_highS		
Taube	lowA_highS		
Ente	lowA_highS		
Straße	lowA_highS		
Eule	lowA_highS		
Kompressor	lowA_highS		
Aula	lowA_highS		
Ziege	lowA_highS		
Feuersturm	lowA_highS		
Motor	lowA_highS		
Hummel	lowA_highS		
Rabe	lowA_highS		
Küken	lowA_highS		
Helikopter	lowA_highS		
Wal	lowA_highS		
Amsel	lowA_highS		
Nachtlokal	lowA_highS		
Flughafen	lowA_highS		
Schminke	highA_lowS		
Kommode	highA_lowS		
Strumpf	highA_lowS		
Tablette	highA_lowS		
Bikini	highA_lowS		
Paprika	highA_lowS		
Bargeld	highA_lowS		
Schraube	highA_lowS		
Skizze	highA_lowS		
Scharnier	highA_lowS		
Frisbee	highA_lowS		
Korsett	highA_lowS		
Umschlag	highA_lowS		
Zwiebel	highA_lowS		
Schlitten	highA_lowS		
Zeichnung	highA_lowS		
Saatgut	highA_lowS		
Schleppe	highA_lowS		
Prothese	highA_lowS		
Schemel	highA_lowS		
Banane	highA_lowS		
Stativ	highA_lowS		
Karabiner	highA_lowS		
Tupfer	highA_lowS		
Joghurt	highA_lowS		
Krücke	highA_lowS		
Lineal	highA_lowS		
Skalpell	highA_lowS		
Sichel	highA_lowS		
Sattel	highA_lowS		
Knauf	highA_lowS		
Kordel	highA_lowS		
Einrad	highA_lowS		
Paddel	highA_lowS		
Toast	highA_lowS		
Kartoffel	highA_lowS		
Ausweis	highA_lowS		
Zügel	highA_lowS		
Knopf	highA_lowS		
Bumerang	highA_lowS		
Anker	highA_lowS		
Ranzen	highA_lowS		
Gurt	highA_lowS		
Waage	highA_lowS		
Spind	highA_lowS		
Webstuhl	highA_lowS		
Kamm	highA_lowS		
Regal	highA_lowS		
Mappe	highA_lowS		
Kajak	highA_lowS		
Paket	highA_lowS		
Butter	highA_lowS		
Wickel	highA_lowS		
Textilie	highA_lowS		
Lupe	highA_lowS		
Jeans	highA_lowS		
Brot	highA_lowS		
Flyer	highA_lowS		
Zahnspange	highA_lowS		
Atlas	highA_lowS		
Lasche	highA_lowS		
Haken	highA_lowS		
Degen	highA_lowS		
Mikroskop	highA_lowS		
Wiege	highA_lowS		
Rollstuhl	highA_lowS		
Matte	highA_lowS		
Hacke	highA_lowS		
Himbeere	highA_lowS		
Seil	highA_lowS		
Folie	highA_lowS		
Herd	highA_lowS		
Moped	highA_highS		
Flöte	highA_highS		
Triangel	highA_highS		
Peitsche	highA_highS		
Drucker	highA_highS		
Lasso	highA_highS		
Trommel	highA_highS		
Roller	highA_highS		
Knarre	highA_highS		
Schleuder	highA_highS		
Geschütz	highA_highS		
Stapler	highA_highS		
Seilzug	highA_highS		
Bombe	highA_highS		
Flinte	highA_highS		
Rekorder	highA_highS		
Festwagen	highA_highS		
Schleifer	highA_highS		
Harfe	highA_highS		
Mixer	highA_highS		
Walze	highA_highS		
Hammer	highA_highS		
Gitarre	highA_highS		
Telefon	highA_highS		
Karussell	highA_highS		
Dusche	highA_highS		
Posaune	highA_highS		
Cello	highA_highS		
Kran	highA_highS		
Klavier	highA_highS		
Bohrer	highA_highS		
Geige	highA_highS		
Dynamit	highA_highS		
Saite	highA_highS		
Trompete	highA_highS		
Hobel	highA_highS		
Mörser	highA_highS		
Mofa	highA_highS	mid	"essentially same concept as ""Moped"" -> at least different lists"
Banjo	highA_highS		
Schlagzeug	highA_highS		
Pistole	highA_highS		
Tuba	highA_highS		
Pfeife	highA_highS		
Fagott	highA_highS		
Säugling	highA_highS		
Saxophon	highA_highS		
Akkordeon	highA_highS		
Böller	highA_highS		
Lagerfeuer	highA_highS		
Keyboard	highA_highS		
Alphorn	highA_highS		
Motorrad	highA_highS		
Tastatur	highA_highS		
Mäher	highA_highS		
Computer	highA_highS		
Pferd	highA_highS		
Hupe	highA_highS		
Baby	highA_highS		
Auto	highA_highS		
Schläger	highA_highS	mid	really high S?
Tamburin	highA_highS		
Besen	highA_highS	mid	really high S?
Zapfhahn	highA_highS		
Rassel	highA_highS		
Kind	highA_highS		
Hebebühne	highA_highS		
Kontrabass	highA_highS		
Meißel	highA_highS		
Klarinette	highA_highS		
Mikrofon	highA_highS		
Blasebalg	highA_highS		
Taktstock	highA_highS		
